,soc,battery_kwh,solar_generation_kw,load_demand_kw,pv_to_load_kw,pv_to_battery_kw,battery_to_load_kw,grid_to_load_kw,unmet_load_kw,can_charge
2026-06-18 19:00:00,0.0,0.0,0.0,1.8329000538684919,0.0,0.0,0.0,0.0,1.8329000538684919,0
2026-06-18 20:00:00,0.0,0.0,0.0,2.121376131904726,0.0,0.0,0.0,0.0,2.121376131904726,0
2026-06-18 21:00:00,0.0,0.0,0.0,1.5046382483962448,0.0,0.0,0.0,0.0,1.5046382483962448,0
2026-06-18 22:00:00,0.0,0.0,0.0,1.1512545241101781,0.0,0.0,0.0,0.0,1.1512545241101781,0
2026-06-18 23:00:00,0.0,0.0,0.0,1.070953341558959,0.0,0.0,0.0,0.0,1.070953341558959,0
2026-06-19 00:00:00,0.0,0.0,0.0,1.3453865386634918,0.0,0.0,0.0,0.0,1.3453865386634918,0
2026-06-19 01:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
2026-06-19 02:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
2026-06-19 03:00:00,0.0,0.0,0.0,1.8022624965864296,0.0,0.0,0.0,0.0,1.8022624965864296,0
2026-06-19 04:00:00,0.0,0.0,0.0,1.8982588794123694,0.0,0.0,0.0,0.0,1.8982588794123694,0
2026-06-19 05:00:00,0.0,0.0,0.0,2.1915746577443342,0.0,0.0,0.0,0.0,2.1915746577443342,0
2026-06-19 06:00:00,0.0,0.0,3.3605125045349813,2.284586913796014,0.0,0.0,0.0,0.0,2.284586913796014,0
2026-06-19 07:00:00,0.0,0.0,4.255386502263314,2.547357677654299,0.0,0.0,0.0,0.0,2.547357677654299,0
2026-06-19 08:00:00,0.0,0.0,5.944290242611888,2.6696065965021885,0.0,0.0,0.0,0.0,2.6696065965021885,0
2026-06-19 09:00:00,0.0,0.0,10.071623850727391,2.9869984657671034,0.0,0.0,0.0,0.0,2.9869984657671034,0
2026-06-19 10:00:00,0.0,0.0,14.297396358093724,3.7127704311371135,0.0,0.0,0.0,0.0,3.7127704311371135,0
2026-06-19 11:00:00,0.0,0.0,12.361750873259188,3.267535129036077,0.0,0.0,0.0,0.0,3.267535129036077,0
2026-06-19 12:00:00,0.0,0.0,16.840259955930414,3.851022238873214,0.0,0.0,0.0,0.0,3.851022238873214,0
2026-06-19 13:00:00,0.0,0.0,16.018908526721575,3.3586775898126193,0.0,0.0,0.0,0.0,3.3586775898126193,0
2026-06-19 14:00:00,0.0,0.0,12.90303599524971,3.152961008058046,0.0,0.0,0.0,0.0,3.152961008058046,0
2026-06-19 15:00:00,0.0,0.0,9.186896668617162,3.2397061805994554,0.0,0.0,0.0,0.0,3.2397061805994554,0
2026-06-19 16:00:00,0.0,0.0,6.30656307270207,3.273713443051647,0.0,0.0,0.0,0.0,3.273713443051647,0
2026-06-19 17:00:00,0.0,0.0,4.092680000661801,3.0435262507632372,0.0,0.0,0.0,0.0,3.0435262507632372,0
2026-06-19 18:00:00,0.0,0.0,2.5853476820022503,2.6983858849730855,0.0,0.0,0.0,0.0,2.6983858849730855,0
2026-06-19 19:00:00,0.0,0.0,0.0,2.3114497242784804,0.0,0.0,0.0,0.0,2.3114497242784804,0
2026-06-19 20:00:00,0.0,0.0,0.0,1.6246128436639191,0.0,0.0,0.0,0.0,1.6246128436639191,0
2026-06-19 21:00:00,0.0,0.0,0.0,1.1360769687160488,0.0,0.0,0.0,0.0,1.1360769687160488,0
2026-06-19 22:00:00,0.0,0.0,0.0,1.3492769936987064,0.0,0.0,0.0,0.0,1.3492769936987064,0
2026-06-19 23:00:00,0.0,0.0,0.0,1.4923017890786885,0.0,0.0,0.0,0.0,1.4923017890786885,0
2026-06-20 00:00:00,0.0,0.0,0.0,1.0866031451618918,0.0,0.0,0.0,0.0,1.0866031451618918,0
2026-06-20 01:00:00,0.0,0.0,0.0,1.3276490206743494,0.0,0.0,0.0,0.0,1.3276490206743494,0
2026-06-20 02:00:00,0.0,0.0,0.0,1.2943005600819046,0.0,0.0,0.0,0.0,1.2943005600819046,0
2026-06-20 03:00:00,0.0,0.0,0.0,1.175784832823373,0.0,0.0,0.0,0.0,1.175784832823373,0
2026-06-20 04:00:00,0.0,0.0,0.0,1.6971795162079077,0.0,0.0,0.0,0.0,1.6971795162079077,0
2026-06-20 05:00:00,0.0,0.0,0.0,1.8534037832033445,0.0,0.0,0.0,0.0,1.8534037832033445,0
2026-06-20 06:00:00,0.0,0.0,2.7124810912054937,2.2617188220970963,0.0,0.0,0.0,0.0,2.2617188220970963,0
2026-06-20 07:00:00,0.0,0.0,4.631778856609173,2.8417488565605105,0.0,0.0,0.0,0.0,2.8417488565605105,0
2026-06-20 08:00:00,0.0,0.0,6.953630516835447,3.2321977270419806,0.0,0.0,0.0,0.0,3.2321977270419806,0
2026-06-20 09:00:00,0.0,0.0,10.846495530183953,3.4412352611595356,0.0,0.0,0.0,0.0,3.4412352611595356,0
2026-06-20 10:00:00,0.0,0.0,12.792478727913768,3.3622914923230844,0.0,0.0,0.0,0.0,3.3622914923230844,0
2026-06-20 11:00:00,0.0,0.0,12.669067778694,3.823444408749084,0.0,0.0,0.0,0.0,3.823444408749084,0
2026-06-20 12:00:00,0.0,0.0,15.558292883796232,3.8156016274317888,0.0,0.0,0.0,0.0,3.8156016274317888,0
2026-06-20 13:00:00,0.0,0.0,12.776609922108957,3.951887487664097,0.0,0.0,0.0,0.0,3.951887487664097,0
2026-06-20 14:00:00,0.0,0.0,11.521320849577537,3.1361401199935366,0.0,0.0,0.0,0.0,3.1361401199935366,0
2026-06-20 15:00:00,0.0,0.0,9.482409532621752,3.4613488268013266,0.0,0.0,0.0,0.0,3.4613488268013266,0
2026-06-20 16:00:00,0.0,0.0,7.690729496506788,3.058298409899973,0.0,0.0,0.0,0.0,3.058298409899973,0
2026-06-20 17:00:00,0.0,0.0,4.446110408816836,2.6279661187727976,0.0,0.0,0.0,0.0,2.6279661187727976,0
2026-06-20 18:00:00,0.0,0.0,3.473479125645845,2.3517711948357545,0.0,0.0,0.0,0.0,2.3517711948357545,0
2026-06-20 19:00:00,0.0,0.0,0.0,1.778236481046499,0.0,0.0,0.0,0.0,1.778236481046499,0
2026-06-20 20:00:00,0.0,0.0,0.0,2.066595570523919,0.0,0.0,0.0,0.0,2.066595570523919,0
2026-06-20 21:00:00,0.0,0.0,0.0,1.2895092375257005,0.0,0.0,0.0,0.0,1.2895092375257005,0
2026-06-20 22:00:00,0.0,0.0,0.0,1.3018824770711934,0.0,0.0,0.0,0.0,1.3018824770711934,0
2026-06-20 23:00:00,0.0,0.0,0.0,1.070267575640047,0.0,0.0,0.0,0.0,1.070267575640047,0
2026-06-21 00:00:00,0.0,0.0,0.0,1.0204146445606301,0.0,0.0,0.0,0.0,1.0204146445606301,0
2026-06-21 01:00:00,0.0,0.0,0.0,1.0723039530845346,0.0,0.0,0.0,0.0,1.0723039530845346,0
2026-06-21 02:00:00,0.0,0.0,0.0,1.3331595505760432,0.0,0.0,0.0,0.0,1.3331595505760432,0
2026-06-21 03:00:00,0.0,0.0,0.0,1.3041784761676536,0.0,0.0,0.0,0.0,1.3041784761676536,0
2026-06-21 04:00:00,0.0,0.0,0.0,1.5111307047988796,0.0,0.0,0.0,0.0,1.5111307047988796,0
2026-06-21 05:00:00,0.0,0.0,0.0,1.8393478516384598,0.0,0.0,0.0,0.0,1.8393478516384598,0
2026-06-21 06:00:00,0.0,0.0,2.9983342183631674,2.6655507477279823,0.0,0.0,0.0,0.0,2.6655507477279823,0
2026-06-21 07:00:00,0.0,0.0,4.024881943811604,2.8343337947765415,0.0,0.0,0.0,0.0,2.8343337947765415,0
2026-06-21 08:00:00,0.0,0.0,6.6317791662486805,3.2078440919772424,0.0,0.0,0.0,0.0,3.2078440919772424,0
2026-06-21 09:00:00,0.0,0.0,10.367739327706396,3.0759694155747814,0.0,0.0,0.0,0.0,3.0759694155747814,0
2026-06-21 10:00:00,0.0,0.0,13.623801959849718,3.4122633570396173,0.0,0.0,0.0,0.0,3.4122633570396173,0
2026-06-21 11:00:00,0.0,0.0,12.196066328676052,3.301475398875697,0.0,0.0,0.0,0.0,3.301475398875697,0
2026-06-21 12:00:00,0.0,0.0,14.389907291978256,3.3150341005902333,0.0,0.0,0.0,0.0,3.3150341005902333,0
2026-06-21 13:00:00,0.0,0.0,14.906843130883836,3.574592274272859,0.0,0.0,0.0,0.0,3.574592274272859,0
2026-06-21 14:00:00,0.0,0.0,13.011232363005954,3.122600865283107,0.0,0.0,0.0,0.0,3.122600865283107,0
2026-06-21 15:00:00,0.0,0.0,8.89432373627222,3.0744974906687297,0.0,0.0,0.0,0.0,3.0744974906687297,0
2026-06-21 16:00:00,0.0,0.0,6.153802385107567,2.8216158904199395,0.0,0.0,0.0,0.0,2.8216158904199395,0
2026-06-21 17:00:00,0.0,0.0,4.420084439152449,2.8281485027572852,0.0,0.0,0.0,0.0,2.8281485027572852,0
2026-06-21 18:00:00,0.0,0.0,3.263930397189374,2.6623210465677554,0.0,0.0,0.0,0.0,2.6623210465677554,0
2026-06-21 19:00:00,0.0,0.0,0.0,2.2744867177470525,0.0,0.0,0.0,0.0,2.2744867177470525,0
2026-06-21 20:00:00,0.0,0.0,0.0,1.7846565926010083,0.0,0.0,0.0,0.0,1.7846565926010083,0
2026-06-21 21:00:00,0.0,0.0,0.0,1.4462823962588867,0.0,0.0,0.0,0.0,1.4462823962588867,0
2026-06-21 22:00:00,0.0,0.0,0.0,1.1478759629256468,0.0,0.0,0.0,0.0,1.1478759629256468,0
2026-06-21 23:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2026-06-22 00:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2026-06-22 01:00:00,0.0,0.0,0.0,1.2818294219822906,0.0,0.0,0.0,1.2818294219822906,0.0,0
2026-06-22 02:00:00,0.0,0.0,0.0,1.0665380313093757,0.0,0.0,0.0,1.0665380313093757,0.0,0
2026-06-22 03:00:00,0.0,0.0,0.0,1.6245643548913389,0.0,0.0,0.0,1.6245643548913389,0.0,0
2026-06-22 04:00:00,0.0,0.0,0.0,1.7678232149994049,0.0,0.0,0.0,1.7678232149994049,0.0,0
2026-06-22 05:00:00,0.0,0.0,0.0,1.763510736991238,0.0,0.0,0.0,1.763510736991238,0.0,0
2026-06-22 06:00:00,0.0,0.0,3.371745291029831,2.647858453399364,0.0,0.0,0.0,2.647858453399364,0.0,0
2026-06-22 07:00:00,0.0,0.0,4.010730182976493,2.7999760231392767,0.0,0.0,0.0,2.7999760231392767,0.0,0
2026-06-22 08:00:00,0.0,0.0,6.175926652797507,2.9129511133576274,0.0,0.0,0.0,2.9129511133576274,0.0,0
2026-06-22 09:00:00,29.377813956491018,5.875562791298203,9.788837429464728,3.6040344912560927,3.6040344912560927,6.184802938208636,0.0,0.0,0.0,1
2026-06-22 10:00:00,75.2102503851926,15.042050077038517,12.940686713047883,3.2917527280580807,3.2917527280580807,9.648933984989803,0.0,0.0,0.0,1
2026-06-22 11:00:00,100.0,20.0,13.7508500676769,3.251151164757936,3.251151164757936,5.2188946557489295,0.0,0.0,0.0,1
2026-06-22 12:00:00,100.0,20.0,14.709192982870489,3.603924179404785,3.603924179404785,0.0,0.0,0.0,0.0,0
2026-06-22 13:00:00,100.0,20.0,15.789685590466158,3.361909030776047,3.361909030776047,0.0,0.0,0.0,0.0,0
2026-06-22 14:00:00,100.0,20.0,10.68029268397058,3.1017994751041393,3.1017994751041393,0.0,0.0,0.0,0.0,0
2026-06-22 15:00:00,100.0,20.0,8.451903672564509,2.904104162786783,2.904104162786783,0.0,0.0,0.0,0.0,0
2026-06-22 16:00:00,100.0,20.0,5.823749085297144,2.729219912743386,2.729219912743386,0.0,0.0,0.0,0.0,0
2026-06-22 17:00:00,100.0,20.0,4.122963677341731,2.7938048382290086,2.7938048382290086,0.0,0.0,0.0,0.0,0
2026-06-22 18:00:00,100.0,20.0,3.399958386606446,2.687538195679832,2.687538195679832,0.0,0.0,0.0,0.0,0
2026-06-22 19:00:00,88.87151748886436,17.77430349777287,0.0,2.1144116771157755,0.0,0.0,2.1144116771157755,0.0,0.0,0
2026-06-22 20:00:00,77.79736339758617,15.559472679517235,0.0,2.104089277342853,0.0,0.0,2.104089277342853,0.0,0.0,0
2026-06-22 21:00:00,77.79736339758617,15.559472679517235,0.0,1.2980996535291371,0.0,0.0,0.0,1.2980996535291371,0.0,0
2026-06-22 22:00:00,77.79736339758617,15.559472679517235,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2026-06-22 23:00:00,77.79736339758617,15.559472679517235,0.0,1.0191050812818152,0.0,0.0,0.0,1.0191050812818152,0.0,0
2026-06-23 00:00:00,77.79736339758617,15.559472679517235,0.0,1.3852479724516606,0.0,0.0,0.0,0.0,1.3852479724516606,0
2026-06-23 01:00:00,77.79736339758617,15.559472679517235,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
2026-06-23 02:00:00,77.79736339758617,15.559472679517235,0.0,1.3347937785309836,0.0,0.0,0.0,1.3347937785309836,0.0,0
2026-06-23 03:00:00,77.79736339758617,15.559472679517235,0.0,1.4287766960770436,0.0,0.0,0.0,1.4287766960770436,0.0,0
2026-06-23 04:00:00,77.79736339758617,15.559472679517235,0.0,1.6638438054729339,0.0,0.0,0.0,1.6638438054729339,0.0,0
2026-06-23 05:00:00,77.79736339758617,15.559472679517235,0.0,1.6861561759540504,0.0,0.0,0.0,1.6861561759540504,0.0,0
2026-06-23 06:00:00,77.79736339758617,15.559472679517235,3.447236372921089,2.201793250750307,2.201793250750307,0.0,0.0,0.0,0.0,0
2026-06-23 07:00:00,90.17562869269226,18.03512573853845,5.074760470595052,2.4688098821516684,2.4688098821516684,2.605950588443384,0.0,0.0,0.0,1
2026-06-23 08:00:00,100.0,20.0,6.937763656534717,3.2771942962531906,3.2771942962531906,2.068288696275315,0.0,0.0,0.0,1
2026-06-23 09:00:00,100.0,20.0,8.216338427435609,3.0025400094869883,3.0025400094869883,0.0,0.0,0.0,0.0,0
2026-06-23 10:00:00,100.0,20.0,13.320154293093374,3.673546940283756,3.673546940283756,0.0,0.0,0.0,0.0,0
2026-06-23 11:00:00,100.0,20.0,14.043407133931115,3.905392346723857,3.905392346723857,0.0,0.0,0.0,0.0,0
2026-06-23 12:00:00,100.0,20.0,14.825558659583516,3.367499887891968,3.367499887891968,0.0,0.0,0.0,0.0,0
2026-06-23 13:00:00,100.0,20.0,13.058770486029376,3.8872873393733873,3.8872873393733873,0.0,0.0,0.0,0.0,0
2026-06-23 14:00:00,100.0,20.0,13.115487824562075,3.3158617432513586,3.3158617432513586,0.0,0.0,0.0,0.0,0
2026-06-23 15:00:00,100.0,20.0,10.258514078890924,3.2941245233215004,3.2941245233215004,0.0,0.0,0.0,0.0,0
2026-06-23 16:00:00,100.0,20.0,6.78895439180064,3.3651562940802933,3.3651562940802933,0.0,0.0,0.0,0.0,0
2026-06-23 17:00:00,100.0,20.0,4.428561918403187,2.435627160233171,2.435627160233171,0.0,0.0,0.0,0.0,0
2026-06-23 18:00:00,100.0,20.0,3.4860985495059578,2.1601355524520396,2.1601355524520396,0.0,0.0,0.0,0.0,0
2026-06-23 19:00:00,89.67420236929993,17.934840473859985,0.0,1.9619015498330148,0.0,0.0,1.9619015498330146,0.0,2.220446049250313e-16,0
2026-06-23 20:00:00,78.885271385425,15.777054277085,0.0,2.0498968869362364,0.0,0.0,2.0498968869362364,0.0,0.0,0
2026-06-23 21:00:00,71.42338119017062,14.284676238034123,0.0,1.417759137098333,0.0,0.0,1.417759137098333,0.0,0.0,0
2026-06-23 22:00:00,66.16022329543377,13.232044659086755,0.0,1.0,0.0,0.0,0.9999999999999999,0.0,1.1102230246251565e-16,0
2026-06-23 23:00:00,60.89706540069694,12.179413080139387,0.0,1.0,0.0,0.0,0.9999999999999999,0.0,1.1102230246251565e-16,0
2026-06-24 00:00:00,53.471452168783294,10.69429043375666,0.0,1.4108665140635919,0.0,0.0,1.4108665140635919,0.0,0.0,0
2026-06-24 01:00:00,47.569461433775665,9.513892286755134,0.0,1.1213782396514493,0.0,0.0,1.1213782396514493,0.0,0.0,0
2026-06-24 02:00:00,42.30630353903882,8.461260707807766,0.0,1.0,0.0,0.0,0.9999999999999999,0.0,1.1102230246251565e-16,0
2026-06-24 03:00:00,33.40941029983403,6.6818820599668065,0.0,1.690409715448911,0.0,0.0,1.690409715448911,0.0,0.0,0
2026-06-24 04:00:00,25.989042016184367,5.197808403236873,0.0,1.4098699738934364,0.0,0.0,1.4098699738934364,0.0,0.0,0
2026-06-24 05:00:00,16.86986213186313,3.3739724263726263,0.0,1.7326441780210349,0.0,0.0,1.7326441780210349,0.0,0.0,0
2026-06-24 06:00:00,3.927509290768141,0.7855018581536282,2.826220273220785,2.459047039808048,0.0,0.0,2.459047039808048,0.0,0.0,0
2026-06-24 07:00:00,0.0,0.0,5.020807069561696,2.958642147699362,0.0,0.0,0.7462267652459467,2.212415382453415,0.0,0
2026-06-24 08:00:00,0.0,0.0,7.442285480259734,3.0674828120904927,0.0,0.0,0.0,3.0674828120904927,0.0,0
2026-06-24 09:00:00,0.0,0.0,10.887042725272137,2.90102314607035,0.0,0.0,0.0,2.90102314607035,0.0,0
2026-06-24 10:00:00,0.0,0.0,12.434674692978945,3.4680512882341232,0.0,0.0,0.0,3.4680512882341232,0.0,0
2026-06-24 11:00:00,0.0,0.0,14.41002985055042,3.2904006970823563,0.0,0.0,0.0,3.2904006970823563,0.0,0
2026-06-24 12:00:00,0.0,0.0,12.62902885232352,3.876139704492445,0.0,0.0,0.0,3.876139704492445,0.0,0
2026-06-24 13:00:00,0.0,0.0,15.740402931059329,3.5989629496544713,0.0,0.0,0.0,3.5989629496544713,0.0,0
2026-06-24 14:00:00,0.0,0.0,10.408777879678054,3.71031358597056,0.0,0.0,0.0,3.71031358597056,0.0,0
2026-06-24 15:00:00,0.0,0.0,8.44669215746891,3.417519213807638,0.0,0.0,0.0,3.417519213807638,0.0,0
2026-06-24 16:00:00,0.0,0.0,7.197783704093856,2.6396006522851425,0.0,0.0,0.0,2.6396006522851425,0.0,0
2026-06-24 17:00:00,0.0,0.0,4.9052105464811016,2.6402384629787146,0.0,0.0,0.0,2.6402384629787146,0.0,0
2026-06-24 18:00:00,0.0,0.0,3.282855391397133,2.3552583291308578,0.0,0.0,0.0,2.3552583291308578,0.0,0
2026-06-24 19:00:00,0.0,0.0,0.0,2.3294173271223175,0.0,0.0,0.0,2.3294173271223175,0.0,0
2026-06-24 20:00:00,0.0,0.0,0.0,1.9005485597487894,0.0,0.0,0.0,1.9005485597487894,0.0,0
2026-06-24 21:00:00,0.0,0.0,0.0,1.4065924263549927,0.0,0.0,0.0,1.4065924263549927,0.0,0
2026-06-24 22:00:00,0.0,0.0,0.0,1.2456696854184006,0.0,0.0,0.0,1.2456696854184006,0.0,0
2026-06-24 23:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2026-06-25 00:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2026-06-25 01:00:00,0.0,0.0,0.0,1.00913363556413,0.0,0.0,0.0,1.00913363556413,0.0,0
2026-06-25 02:00:00,0.0,0.0,0.0,1.6013253719742297,0.0,0.0,0.0,1.6013253719742297,0.0,0
2026-06-25 03:00:00,0.0,0.0,0.0,1.2944039517255408,0.0,0.0,0.0,1.2944039517255408,0.0,0
2026-06-25 04:00:00,0.0,0.0,0.0,2.0163229448518236,0.0,0.0,0.0,2.0163229448518236,0.0,0
2026-06-25 05:00:00,0.0,0.0,0.0,2.167026443332576,0.0,0.0,0.0,2.167026443332576,0.0,0
2026-06-25 06:00:00,0.0,0.0,2.978438450353759,2.0073273375192238,0.0,0.0,0.0,2.0073273375192238,0.0,0
2026-06-25 07:00:00,0.0,0.0,4.059683418218238,2.8378397770514696,0.0,0.0,0.0,2.8378397770514696,0.0,0
2026-06-25 08:00:00,0.0,0.0,6.547809670764778,2.8174013940840577,0.0,0.0,0.0,2.8174013940840577,0.0,0
2026-06-25 09:00:00,0.0,0.0,10.079119994898033,3.4156405624623307,0.0,0.0,0.0,3.4156405624623307,0.0,0
2026-06-25 10:00:00,0.0,0.0,13.665556855749273,3.5779785771994925,0.0,0.0,0.0,3.5779785771994925,0.0,0
2026-06-25 11:00:00,0.0,0.0,14.292151620707012,3.4365278219176316,0.0,0.0,0.0,3.4365278219176316,0.0,0
2026-06-25 12:00:00,0.0,0.0,16.021410669113624,3.680321769943515,0.0,0.0,0.0,3.680321769943515,0.0,0
2026-06-25 13:00:00,0.0,0.0,12.844281650356464,3.9570989897791375,0.0,0.0,0.0,3.9570989897791375,0.0,0
2026-06-25 14:00:00,0.0,0.0,12.527745451318124,3.1537311437577387,0.0,0.0,0.0,3.1537311437577387,0.0,0
2026-06-25 15:00:00,0.0,0.0,8.637845173705784,3.169360611058303,0.0,0.0,0.0,3.169360611058303,0.0,0
2026-06-25 16:00:00,0.0,0.0,5.778186842174625,3.164826259400474,0.0,0.0,0.0,3.164826259400474,0.0,0
2026-06-25 17:00:00,0.0,0.0,4.347117992031786,2.677381453904284,0.0,0.0,0.0,0.0,2.677381453904284,0
2026-06-25 18:00:00,0.0,0.0,2.9394962638453297,2.313646115907218,0.0,0.0,0.0,2.313646115907218,0.0,0
2026-06-25 19:00:00,0.0,0.0,0.0,2.344525593567451,0.0,0.0,0.0,2.344525593567451,0.0,0
2026-06-25 20:00:00,0.0,0.0,0.0,1.9832774097062593,0.0,0.0,0.0,1.9832774097062593,0.0,0
2026-06-25 21:00:00,0.0,0.0,0.0,1.857485668935837,0.0,0.0,0.0,1.857485668935837,0.0,0
2026-06-25 22:00:00,0.0,0.0,0.0,1.2193454763371605,0.0,0.0,0.0,1.2193454763371605,0.0,0
2026-06-25 23:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2026-06-26 00:00:00,0.0,0.0,0.0,1.239352326959993,0.0,0.0,0.0,1.239352326959993,0.0,0
2026-06-26 01:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2026-06-26 02:00:00,0.0,0.0,0.0,1.0114484284688725,0.0,0.0,0.0,1.0114484284688725,0.0,0
2026-06-26 03:00:00,0.0,0.0,0.0,1.1791075957561552,0.0,0.0,0.0,1.1791075957561552,0.0,0
2026-06-26 04:00:00,0.0,0.0,0.0,1.9160194982621355,0.0,0.0,0.0,1.9160194982621355,0.0,0
2026-06-26 05:00:00,0.0,0.0,0.0,2.0222914137093744,0.0,0.0,0.0,0.0,2.0222914137093744,0
2026-06-26 06:00:00,0.0,0.0,3.2800039072216083,2.356326691600023,0.0,0.0,0.0,0.0,2.356326691600023,0
2026-06-26 07:00:00,0.0,0.0,4.459115964304039,2.55981181955933,0.0,0.0,0.0,0.0,2.55981181955933,0
2026-06-26 08:00:00,0.0,0.0,6.796382866587465,2.694083632590367,0.0,0.0,0.0,0.0,2.694083632590367,0
2026-06-26 09:00:00,0.0,0.0,9.54369919087531,3.1895375638907155,0.0,0.0,0.0,0.0,3.1895375638907155,0
2026-06-26 10:00:00,0.0,0.0,11.130771074749427,3.139916246913317,0.0,0.0,0.0,0.0,3.139916246913317,0
2026-06-26 11:00:00,0.0,0.0,12.66436288151032,3.5799924051697993,0.0,0.0,0.0,0.0,3.5799924051697993,0
2026-06-26 12:00:00,0.0,0.0,13.1431730180029,3.851093001755969,0.0,0.0,0.0,0.0,3.851093001755969,0
2026-06-26 13:00:00,0.0,0.0,14.721309555503757,3.696678300278956,0.0,0.0,0.0,0.0,3.696678300278956,0
2026-06-26 14:00:00,0.0,0.0,10.883606445225308,3.2300739479410616,0.0,0.0,0.0,0.0,3.2300739479410616,0
2026-06-26 15:00:00,0.0,0.0,8.855310729906995,3.6236019292479495,0.0,0.0,0.0,0.0,3.6236019292479495,0
2026-06-26 16:00:00,0.0,0.0,6.008498398768593,2.7367368734062323,0.0,0.0,0.0,0.0,2.7367368734062323,0
2026-06-26 17:00:00,8.278797409872274,1.6557594819744548,4.30649467580062,2.5635899579327726,2.5635899579327726,1.7429047178678472,0.0,0.0,0.0,1
2026-06-26 18:00:00,9.794950949193447,1.9589901898386894,2.8211061369692745,2.501915918164817,2.501915918164817,0.3191902188044575,0.0,0.0,0.0,1
2026-06-26 19:00:00,0.0,0.0,0.0,2.304424795683996,0.0,0.0,1.861040680346755,0.0,0.4433841153372411,0
2026-06-26 20:00:00,0.0,0.0,0.0,1.8994001037299926,0.0,0.0,0.0,0.0,1.8994001037299926,0
2026-06-26 21:00:00,0.0,0.0,0.0,1.7397585100105364,0.0,0.0,0.0,0.0,1.7397585100105364,0
2026-06-26 22:00:00,0.0,0.0,0.0,1.069620625699789,0.0,0.0,0.0,0.0,1.069620625699789,0
2026-06-26 23:00:00,0.0,0.0,0.0,1.5226655915197045,0.0,0.0,0.0,0.0,1.5226655915197045,0
2026-06-27 00:00:00,0.0,0.0,0.0,1.1559335383186446,0.0,0.0,0.0,0.0,1.1559335383186446,0
2026-06-27 01:00:00,0.0,0.0,0.0,1.1923070392156503,0.0,0.0,0.0,0.0,1.1923070392156503,0
2026-06-27 02:00:00,0.0,0.0,0.0,1.6496541340026436,0.0,0.0,0.0,0.0,1.6496541340026436,0
2026-06-27 03:00:00,0.0,0.0,0.0,1.836371223282042,0.0,0.0,0.0,0.0,1.836371223282042,0
2026-06-27 04:00:00,0.0,0.0,0.0,1.7461382059993917,0.0,0.0,0.0,0.0,1.7461382059993917,0
2026-06-27 05:00:00,0.0,0.0,0.0,1.7194455916315246,0.0,0.0,0.0,0.0,1.7194455916315246,0
2026-06-27 06:00:00,0.0,0.0,2.8652691961891863,2.5360595072652607,2.5360595072652607,0.0,0.0,0.0,0.0,0
2026-06-27 07:00:00,0.0,0.0,4.359045293613777,2.723615516911518,2.723615516911518,0.0,0.0,0.0,0.0,0
2026-06-27 08:00:00,0.0,0.0,5.809512121832492,2.795556913565592,2.795556913565592,0.0,0.0,0.0,0.0,0
2026-06-27 09:00:00,0.0,0.0,10.10615832856379,3.4611587075716326,3.4611587075716326,0.0,0.0,0.0,0.0,0
2026-06-27 10:00:00,0.0,0.0,11.762871989562164,3.248290705894252,3.248290705894252,0.0,0.0,0.0,0.0,0
2026-06-27 11:00:00,0.0,0.0,15.361424563119623,3.4952620177024687,0.0,0.0,0.0,0.0,3.4952620177024687,0
2026-06-27 12:00:00,0.0,0.0,15.10392519310192,3.93527348859058,0.0,0.0,0.0,0.0,3.93527348859058,0
2026-06-27 13:00:00,0.0,0.0,11.70072797124145,3.746192815629611,0.0,0.0,0.0,0.0,3.746192815629611,0
2026-06-27 14:00:00,0.0,0.0,12.896344213828351,3.297750725526338,0.0,0.0,0.0,0.0,3.297750725526338,0
2026-06-27 15:00:00,0.0,0.0,10.085569441904257,2.8952301059781895,0.0,0.0,0.0,0.0,2.8952301059781895,0
2026-06-27 16:00:00,0.0,0.0,6.376103881324296,2.8863697802949755,0.0,0.0,0.0,0.0,2.8863697802949755,0
2026-06-27 17:00:00,0.0,0.0,4.978920198018313,2.8375441514111737,0.0,0.0,0.0,0.0,2.8375441514111737,0
2026-06-27 18:00:00,0.0,0.0,3.002886798070297,2.5981623757824077,0.0,0.0,0.0,0.0,2.5981623757824077,0
2026-06-27 19:00:00,0.0,0.0,0.0,1.801438375621259,0.0,0.0,0.0,0.0,1.801438375621259,0
2026-06-27 20:00:00,0.0,0.0,0.0,2.0826527038665925,0.0,0.0,0.0,0.0,2.0826527038665925,0
2026-06-27 21:00:00,0.0,0.0,0.0,1.2965449721365039,0.0,0.0,0.0,0.0,1.2965449721365039,0
